===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  65%|██████▍   | 3471/5349 [10:59<05:39,  5.53it/s]
Model Responding:  65%|██████▍   | 3472/5349 [11:00<05:14,  5.97it/s]
Model Responding:  65%|██████▍   | 3473/5349 [11:00<05:13,  5.99it/s]
Model Responding:  65%|██████▍   | 3474/5349 [11:00<04:35,  6.81it/s]
Model Responding:  65%|██████▍   | 3475/5349 [11:00<06:02,  5.18it/s]
Model Responding:  65%|██████▍   | 3476/5349 [11:00<05:59,  5.21it/s]
Model Responding:  65%|██████▌   | 3477/5349 [11:00<05:13,  5.96it/s]
Model Responding:  65%|██████▌   | 3478/5349 [11:01<05:15,  5.93it/s]
Model Responding:  65%|██████▌   | 3479/5349 [11:01<04:54,  6.36it/s]
Model Responding:  65%|██████▌   | 3480/5349 [11:01<05:23,  5.78it/s]
Model Responding:  65%|██████▌   | 3482/5349 [11:01<04:59,  6.23it/s]
Model Responding:  65%|██████▌   | 3483/5349 [11:01<04:46,  6.52it/s]
Model Responding:  65%|██████▌   | 3484/5349 [11:02<04:53,  6.36it/s]
Model Responding:  65%|██████▌   | 3485/5349 [11:02<05:26,  5.71it/s]
Model Responding:  65%|██████▌   | 3486/5349 [11:02<05:12,  5.95it/s]
Model Responding:  65%|██████▌   | 3487/5349 [11:02<06:13,  4.98it/s]
Model Responding:  65%|██████▌   | 3488/5349 [11:02<05:35,  5.55it/s]
Model Responding:  65%|██████▌   | 3489/5349 [11:03<05:36,  5.53it/s]
Model Responding:  65%|██████▌   | 3490/5349 [11:03<05:14,  5.92it/s]
Model Responding:  65%|██████▌   | 3491/5349 [11:03<04:55,  6.29it/s]
Model Responding:  65%|██████▌   | 3492/5349 [11:03<04:39,  6.63it/s]
Model Responding:  65%|██████▌   | 3493/5349 [11:03<04:51,  6.38it/s]
Model Responding:  65%|██████▌   | 3495/5349 [11:03<04:42,  6.56it/s]
Model Responding:  65%|██████▌   | 3496/5349 [11:04<04:50,  6.37it/s]
Model Responding:  65%|██████▌   | 3497/5349 [11:04<04:37,  6.68it/s]
Model Responding:  65%|██████▌   | 3498/5349 [11:04<04:43,  6.53it/s]
Model Responding:  65%|██████▌   | 3499/5349 [11:04<04:30,  6.83it/s]
Model Responding:  65%|██████▌   | 3500/5349 [11:04<04:20,  7.09it/s]
Model Responding:  65%|██████▌   | 3501/5349 [11:04<04:52,  6.32it/s]
Model Responding:  65%|██████▌   | 3502/5349 [11:05<05:22,  5.72it/s]
Model Responding:  65%|██████▌   | 3503/5349 [11:05<05:20,  5.76it/s]
Model Responding:  66%|██████▌   | 3504/5349 [11:05<05:41,  5.41it/s]
Model Responding:  66%|██████▌   | 3505/5349 [11:05<05:17,  5.80it/s]
Model Responding:  66%|██████▌   | 3506/5349 [11:05<04:46,  6.44it/s]
Model Responding:  66%|██████▌   | 3507/5349 [11:05<04:22,  7.03it/s]
Model Responding:  66%|██████▌   | 3508/5349 [11:05<04:05,  7.50it/s]
Model Responding:  66%|██████▌   | 3509/5349 [11:06<04:46,  6.41it/s]
Model Responding:  66%|██████▌   | 3510/5349 [11:06<04:31,  6.78it/s]
Model Responding:  66%|██████▌   | 3511/5349 [11:06<04:51,  6.30it/s]
Model Responding:  66%|██████▌   | 3512/5349 [11:06<05:21,  5.71it/s]
Model Responding:  66%|██████▌   | 3513/5349 [11:07<10:00,  3.06it/s]
Model Responding:  66%|██████▌   | 3514/5349 [11:07<08:12,  3.73it/s]
Model Responding:  66%|██████▌   | 3515/5349 [11:07<06:48,  4.49it/s]
Model Responding:  66%|██████▌   | 3516/5349 [11:07<06:55,  4.41it/s]
Model Responding:  66%|██████▌   | 3517/5349 [11:07<06:11,  4.93it/s]
Model Responding:  66%|██████▌   | 3518/5349 [11:08<07:24,  4.12it/s]
Model Responding:  66%|██████▌   | 3519/5349 [11:08<09:11,  3.32it/s]
Model Responding:  66%|██████▌   | 3520/5349 [11:08<07:38,  3.99it/s]
Model Responding:  66%|██████▌   | 3521/5349 [11:09<06:47,  4.49it/s]
Model Responding:  66%|██████▌   | 3522/5349 [11:09<06:07,  4.97it/s]
Model Responding:  66%|██████▌   | 3523/5349 [11:09<05:27,  5.57it/s]
Model Responding:  66%|██████▌   | 3524/5349 [11:09<05:00,  6.07it/s]
Model Responding:  66%|██████▌   | 3525/5349 [11:09<05:13,  5.82it/s]
Model Responding:  66%|██████▌   | 3526/5349 [11:09<04:48,  6.32it/s]
Model Responding:  66%|██████▌   | 3527/5349 [11:09<04:32,  6.70it/s]
Model Responding:  66%|██████▌   | 3528/5349 [11:10<04:32,  6.69it/s]
Model Responding:  66%|██████▌   | 3529/5349 [11:10<04:52,  6.21it/s]
Model Responding:  66%|██████▌   | 3530/5349 [11:10<04:58,  6.09it/s]
Model Responding:  66%|██████▌   | 3531/5349 [11:10<05:26,  5.57it/s]
Model Responding:  66%|██████▌   | 3533/5349 [11:10<05:02,  6.00it/s]
Model Responding:  66%|██████▌   | 3534/5349 [11:11<04:45,  6.35it/s]
Model Responding:  66%|██████▌   | 3535/5349 [11:11<04:41,  6.44it/s]
Model Responding:  66%|██████▌   | 3537/5349 [11:11<04:31,  6.67it/s]
Model Responding:  66%|██████▌   | 3538/5349 [11:11<05:03,  5.97it/s]
Model Responding:  66%|██████▌   | 3539/5349 [11:11<05:29,  5.49it/s]
Model Responding:  66%|██████▌   | 3540/5349 [11:12<05:34,  5.41it/s]
Model Responding:  66%|██████▌   | 3541/5349 [11:12<05:19,  5.67it/s]
Model Responding:  66%|██████▌   | 3542/5349 [11:12<04:55,  6.12it/s]
Model Responding:  66%|██████▌   | 3543/5349 [11:12<05:26,  5.53it/s]
Model Responding:  66%|██████▋   | 3544/5349 [11:13<07:29,  4.01it/s]
Model Responding:  66%|██████▋   | 3545/5349 [11:13<06:43,  4.47it/s]
Model Responding:  66%|██████▋   | 3546/5349 [11:13<06:11,  4.85it/s]
Model Responding:  66%|██████▋   | 3547/5349 [11:13<05:42,  5.26it/s]
Model Responding:  66%|██████▋   | 3548/5349 [11:13<06:29,  4.63it/s]
Model Responding:  66%|██████▋   | 3549/5349 [11:13<06:05,  4.93it/s]
Model Responding:  66%|██████▋   | 3550/5349 [11:14<05:37,  5.34it/s]
Model Responding:  66%|██████▋   | 3551/5349 [11:14<06:45,  4.44it/s]
Model Responding:  66%|██████▋   | 3552/5349 [11:14<05:52,  5.10it/s]
Model Responding:  66%|██████▋   | 3553/5349 [11:14<05:27,  5.49it/s]
Model Responding:  66%|██████▋   | 3554/5349 [11:14<06:10,  4.85it/s]
Model Responding:  66%|██████▋   | 3555/5349 [11:15<06:00,  4.97it/s]
Model Responding:  66%|██████▋   | 3556/5349 [11:15<05:42,  5.23it/s]
Model Responding:  66%|██████▋   | 3557/5349 [11:15<05:40,  5.26it/s]
Model Responding:  67%|██████▋   | 3558/5349 [11:15<05:31,  5.41it/s]
Model Responding:  67%|██████▋   | 3559/5349 [11:15<05:35,  5.34it/s]
Model Responding:  67%|██████▋   | 3560/5349 [11:16<05:36,  5.31it/s]
Model Responding:  67%|██████▋   | 3561/5349 [11:16<05:45,  5.17it/s]
Model Responding:  67%|██████▋   | 3562/5349 [11:16<06:03,  4.92it/s]
Model Responding:  67%|██████▋   | 3563/5349 [11:16<06:20,  4.69it/s]
Model Responding:  67%|██████▋   | 3564/5349 [11:16<06:04,  4.90it/s]
Model Responding:  67%|██████▋   | 3565/5349 [11:17<05:35,  5.32it/s]
Model Responding:  67%|██████▋   | 3566/5349 [11:17<05:13,  5.68it/s]
Model Responding:  67%|██████▋   | 3567/5349 [11:17<04:48,  6.18it/s]
Model Responding:  67%|██████▋   | 3568/5349 [11:17<05:07,  5.79it/s]
Model Responding:  67%|██████▋   | 3569/5349 [11:17<05:19,  5.57it/s]
Model Responding:  67%|██████▋   | 3570/5349 [11:18<06:07,  4.84it/s]
Model Responding:  67%|██████▋   | 3571/5349 [11:18<06:29,  4.57it/s]
Model Responding:  67%|██████▋   | 3572/5349 [11:18<06:19,  4.68it/s]
Model Responding:  67%|██████▋   | 3573/5349 [11:18<05:33,  5.33it/s]
Model Responding:  67%|██████▋   | 3574/5349 [11:18<05:23,  5.48it/s]
Model Responding:  67%|██████▋   | 3575/5349 [11:18<05:05,  5.82it/s]
Model Responding:  67%|██████▋   | 3576/5349 [11:19<04:53,  6.05it/s]
Model Responding:  67%|██████▋   | 3577/5349 [11:19<04:35,  6.43it/s]
Model Responding:  67%|██████▋   | 3578/5349 [11:19<05:03,  5.83it/s]
Model Responding:  67%|██████▋   | 3579/5349 [11:19<05:23,  5.48it/s]
Model Responding:  67%|██████▋   | 3580/5349 [11:19<05:21,  5.50it/s]
Model Responding:  67%|██████▋   | 3581/5349 [11:19<04:58,  5.93it/s]
Model Responding:  67%|██████▋   | 3582/5349 [11:20<04:45,  6.19it/s]
Model Responding:  67%|██████▋   | 3583/5349 [11:20<04:17,  6.85it/s]
Model Responding:  67%|██████▋   | 3584/5349 [11:20<04:39,  6.32it/s]
Model Responding:  67%|██████▋   | 3585/5349 [11:20<05:05,  5.78it/s]
Model Responding:  67%|██████▋   | 3586/5349 [11:20<05:10,  5.68it/s]
Model Responding:  67%|██████▋   | 3587/5349 [11:20<04:58,  5.91it/s]
Model Responding:  67%|██████▋   | 3588/5349 [11:21<05:07,  5.73it/s]
Model Responding:  67%|██████▋   | 3589/5349 [11:21<04:43,  6.21it/s]
Model Responding:  67%|██████▋   | 3590/5349 [11:21<04:27,  6.58it/s]
Model Responding:  67%|██████▋   | 3591/5349 [11:21<04:25,  6.62it/s]
Model Responding:  67%|██████▋   | 3592/5349 [11:21<05:23,  5.43it/s]
Model Responding:  67%|██████▋   | 3593/5349 [11:21<05:13,  5.59it/s]
Model Responding:  67%|██████▋   | 3594/5349 [11:22<04:48,  6.09it/s]
Model Responding:  67%|██████▋   | 3595/5349 [11:22<05:00,  5.83it/s]
Model Responding:  67%|██████▋   | 3596/5349 [11:22<04:38,  6.29it/s]
Model Responding:  67%|██████▋   | 3597/5349 [11:22<04:55,  5.92it/s]
Model Responding:  67%|██████▋   | 3598/5349 [11:22<04:56,  5.90it/s]
Model Responding:  67%|██████▋   | 3599/5349 [11:22<04:56,  5.91it/s]
Model Responding:  67%|██████▋   | 3600/5349 [11:23<04:47,  6.09it/s]
Model Responding:  67%|██████▋   | 3601/5349 [11:23<04:39,  6.24it/s]
Model Responding:  67%|██████▋   | 3602/5349 [11:23<04:31,  6.43it/s]
Model Responding:  67%|██████▋   | 3603/5349 [11:23<04:17,  6.79it/s]
Model Responding:  67%|██████▋   | 3604/5349 [11:23<04:24,  6.60it/s]
Model Responding:  67%|██████▋   | 3605/5349 [11:23<04:51,  5.98it/s]
Model Responding:  67%|██████▋   | 3606/5349 [11:24<05:11,  5.60it/s]
Model Responding:  67%|██████▋   | 3607/5349 [11:24<04:40,  6.21it/s]
Model Responding:  67%|██████▋   | 3608/5349 [11:24<04:37,  6.26it/s]
Model Responding:  67%|██████▋   | 3609/5349 [11:24<04:24,  6.57it/s]
Model Responding:  67%|██████▋   | 3610/5349 [11:24<04:45,  6.08it/s]
Model Responding:  68%|██████▊   | 3611/5349 [11:24<04:26,  6.52it/s]
Model Responding:  68%|██████▊   | 3612/5349 [11:24<04:27,  6.51it/s]
Model Responding:  68%|██████▊   | 3613/5349 [11:25<04:35,  6.31it/s]
Model Responding:  68%|██████▊   | 3614/5349 [11:25<04:55,  5.87it/s]
Model Responding:  68%|██████▊   | 3615/5349 [11:25<04:41,  6.15it/s]
Model Responding:  68%|██████▊   | 3616/5349 [11:25<04:56,  5.84it/s]
Model Responding:  68%|██████▊   | 3617/5349 [11:25<05:41,  5.07it/s]
Model Responding:  68%|██████▊   | 3618/5349 [11:26<05:48,  4.96it/s]
Model Responding:  68%|██████▊   | 3619/5349 [11:26<06:00,  4.80it/s]
Model Responding:  68%|██████▊   | 3621/5349 [11:26<05:07,  5.63it/s]
Model Responding:  68%|██████▊   | 3622/5349 [11:26<05:12,  5.53it/s]
Model Responding:  68%|██████▊   | 3623/5349 [11:26<04:41,  6.12it/s]
Model Responding:  68%|██████▊   | 3624/5349 [11:27<04:40,  6.16it/s]
Model Responding:  68%|██████▊   | 3625/5349 [11:27<04:41,  6.13it/s]
Model Responding:  68%|██████▊   | 3626/5349 [11:27<04:36,  6.24it/s]
Model Responding:  68%|██████▊   | 3627/5349 [11:27<04:44,  6.05it/s]
Model Responding:  68%|██████▊   | 3628/5349 [11:27<04:44,  6.05it/s]
Model Responding:  68%|██████▊   | 3629/5349 [11:27<04:29,  6.38it/s]
Model Responding:  68%|██████▊   | 3630/5349 [11:28<04:30,  6.36it/s]
Model Responding:  68%|██████▊   | 3631/5349 [11:28<04:50,  5.92it/s]
Model Responding:  68%|██████▊   | 3632/5349 [11:28<05:27,  5.25it/s]
Model Responding:  68%|██████▊   | 3633/5349 [11:28<05:04,  5.64it/s]
Model Responding:  68%|██████▊   | 3634/5349 [11:28<05:37,  5.07it/s]
Model Responding:  68%|██████▊   | 3635/5349 [11:29<06:10,  4.63it/s]
Model Responding:  68%|██████▊   | 3636/5349 [11:29<05:28,  5.22it/s]
Model Responding:  68%|██████▊   | 3637/5349 [11:29<05:06,  5.59it/s]
Model Responding:  68%|██████▊   | 3638/5349 [11:29<05:03,  5.65it/s]
Model Responding:  68%|██████▊   | 3639/5349 [11:29<05:00,  5.69it/s]
Model Responding:  68%|██████▊   | 3640/5349 [11:29<04:37,  6.16it/s]
Model Responding:  68%|██████▊   | 3641/5349 [11:30<05:01,  5.66it/s]
Model Responding:  68%|██████▊   | 3642/5349 [11:30<04:50,  5.89it/s]
Model Responding:  68%|██████▊   | 3644/5349 [11:30<04:36,  6.16it/s]
Model Responding:  68%|██████▊   | 3646/5349 [11:30<04:07,  6.89it/s]
Model Responding:  68%|██████▊   | 3647/5349 [11:30<04:11,  6.78it/s]
Model Responding:  68%|██████▊   | 3648/5349 [11:31<04:26,  6.38it/s]
Model Responding:  68%|██████▊   | 3649/5349 [11:31<04:12,  6.73it/s]
Model Responding:  68%|██████▊   | 3650/5349 [11:31<04:42,  6.02it/s]
Model Responding:  68%|██████▊   | 3651/5349 [11:31<04:25,  6.38it/s]
Model Responding:  68%|██████▊   | 3652/5349 [11:31<04:02,  6.99it/s]
Model Responding:  68%|██████▊   | 3653/5349 [11:31<04:07,  6.87it/s]
Model Responding:  68%|██████▊   | 3654/5349 [11:32<04:20,  6.51it/s]
Model Responding:  68%|██████▊   | 3655/5349 [11:32<04:37,  6.11it/s]
Model Responding:  68%|██████▊   | 3656/5349 [11:32<04:11,  6.72it/s]
Model Responding:  68%|██████▊   | 3657/5349 [11:32<04:10,  6.76it/s]
Model Responding:  68%|██████▊   | 3658/5349 [11:32<04:01,  6.99it/s]
Model Responding:  68%|██████▊   | 3659/5349 [11:32<04:00,  7.03it/s]
Model Responding:  68%|██████▊   | 3660/5349 [11:32<03:59,  7.05it/s]
Model Responding:  68%|██████▊   | 3661/5349 [11:33<04:16,  6.57it/s]
Model Responding:  68%|██████▊   | 3662/5349 [11:33<04:05,  6.87it/s]
Model Responding:  68%|██████▊   | 3663/5349 [11:33<04:12,  6.67it/s]
Model Responding:  68%|██████▊   | 3664/5349 [11:33<04:04,  6.88it/s]
Model Responding:  69%|██████▊   | 3665/5349 [11:33<04:37,  6.08it/s]
Model Responding:  69%|██████▊   | 3666/5349 [11:33<04:51,  5.77it/s]
Model Responding:  69%|██████▊   | 3667/5349 [11:34<04:52,  5.74it/s]
Model Responding:  69%|██████▊   | 3668/5349 [11:34<05:08,  5.46it/s]
Model Responding:  69%|██████▊   | 3669/5349 [11:34<04:41,  5.97it/s]
Model Responding:  69%|██████▊   | 3670/5349 [11:34<04:52,  5.73it/s]
Model Responding:  69%|██████▊   | 3671/5349 [11:34<04:44,  5.90it/s]
Model Responding:  69%|██████▊   | 3672/5349 [11:34<04:23,  6.37it/s]
Model Responding:  69%|██████▊   | 3673/5349 [11:35<04:29,  6.22it/s]
Model Responding:  69%|██████▊   | 3674/5349 [11:35<04:44,  5.88it/s]
Model Responding:  69%|██████▊   | 3675/5349 [11:35<04:57,  5.62it/s]
Model Responding:  69%|██████▊   | 3676/5349 [11:35<05:02,  5.54it/s]
