[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  70%|██████▉   | 1747/2500 [10:00<04:04,  3.07it/s]
Model Responding:  70%|██████▉   | 1748/2500 [10:00<03:41,  3.39it/s]
Model Responding:  70%|██████▉   | 1749/2500 [10:00<03:48,  3.29it/s]
Model Responding:  70%|███████   | 1750/2500 [10:00<03:58,  3.15it/s]
Model Responding:  70%|███████   | 1751/2500 [10:01<04:20,  2.87it/s]
Model Responding:  70%|███████   | 1752/2500 [10:01<04:08,  3.01it/s]
Model Responding:  70%|███████   | 1753/2500 [10:01<03:58,  3.13it/s]
Model Responding:  70%|███████   | 1754/2500 [10:02<04:05,  3.04it/s]
Model Responding:  70%|███████   | 1755/2500 [10:02<04:12,  2.95it/s]
Model Responding:  70%|███████   | 1756/2500 [10:02<04:19,  2.87it/s]
Model Responding:  70%|███████   | 1757/2500 [10:03<04:20,  2.85it/s]
Model Responding:  70%|███████   | 1758/2500 [10:03<04:22,  2.82it/s]
Model Responding:  70%|███████   | 1759/2500 [10:04<04:22,  2.82it/s]
Model Responding:  70%|███████   | 1760/2500 [10:04<03:42,  3.33it/s]
Model Responding:  70%|███████   | 1761/2500 [10:04<03:52,  3.18it/s]
Model Responding:  70%|███████   | 1762/2500 [10:04<03:05,  3.98it/s]
Model Responding:  71%|███████   | 1763/2500 [10:04<03:15,  3.77it/s]
Model Responding:  71%|███████   | 1764/2500 [10:05<02:48,  4.37it/s]
Model Responding:  71%|███████   | 1765/2500 [10:05<03:03,  4.00it/s]
Model Responding:  71%|███████   | 1766/2500 [10:05<02:30,  4.87it/s]
Model Responding:  71%|███████   | 1767/2500 [10:05<02:36,  4.70it/s]
Model Responding:  71%|███████   | 1768/2500 [10:06<02:54,  4.20it/s]
Model Responding:  71%|███████   | 1769/2500 [10:06<03:18,  3.69it/s]
Model Responding:  71%|███████   | 1770/2500 [10:06<04:11,  2.90it/s]
Model Responding:  71%|███████   | 1771/2500 [10:07<04:12,  2.88it/s]
Model Responding:  71%|███████   | 1772/2500 [10:07<04:21,  2.79it/s]
Model Responding:  71%|███████   | 1773/2500 [10:08<04:24,  2.74it/s]
Model Responding:  71%|███████   | 1774/2500 [10:08<04:34,  2.64it/s]
Model Responding:  71%|███████   | 1775/2500 [10:08<04:41,  2.58it/s]
Model Responding:  71%|███████   | 1776/2500 [10:09<04:45,  2.53it/s]
Model Responding:  71%|███████   | 1777/2500 [10:09<04:45,  2.53it/s]
Model Responding:  71%|███████   | 1778/2500 [10:10<04:54,  2.45it/s]
Model Responding:  71%|███████   | 1779/2500 [10:10<03:59,  3.01it/s]
Model Responding:  71%|███████   | 1780/2500 [10:10<04:12,  2.85it/s]
Model Responding:  71%|███████   | 1781/2500 [10:10<03:23,  3.54it/s]
Model Responding:  71%|███████▏  | 1782/2500 [10:11<03:47,  3.15it/s]
Model Responding:  71%|███████▏  | 1783/2500 [10:11<04:02,  2.95it/s]
Model Responding:  71%|███████▏  | 1784/2500 [10:11<04:12,  2.84it/s]
Model Responding:  71%|███████▏  | 1785/2500 [10:12<04:10,  2.86it/s]
Model Responding:  71%|███████▏  | 1786/2500 [10:12<04:00,  2.97it/s]
Model Responding:  71%|███████▏  | 1787/2500 [10:12<04:10,  2.85it/s]
Model Responding:  72%|███████▏  | 1788/2500 [10:13<04:12,  2.82it/s]
Model Responding:  72%|███████▏  | 1789/2500 [10:13<04:09,  2.84it/s]
Model Responding:  72%|███████▏  | 1790/2500 [10:14<04:14,  2.79it/s]
Model Responding:  72%|███████▏  | 1791/2500 [10:14<04:09,  2.84it/s]
Model Responding:  72%|███████▏  | 1792/2500 [10:14<04:04,  2.90it/s]
Model Responding:  72%|███████▏  | 1793/2500 [10:14<03:18,  3.57it/s]
Model Responding:  72%|███████▏  | 1794/2500 [10:15<02:55,  4.02it/s]
Model Responding:  72%|███████▏  | 1795/2500 [10:15<03:48,  3.09it/s]
Model Responding:  72%|███████▏  | 1796/2500 [10:15<03:43,  3.15it/s]
Model Responding:  72%|███████▏  | 1797/2500 [10:16<03:44,  3.12it/s]
Model Responding:  72%|███████▏  | 1798/2500 [10:16<03:57,  2.96it/s]
Model Responding:  72%|███████▏  | 1799/2500 [10:17<04:27,  2.62it/s]
Model Responding:  72%|███████▏  | 1800/2500 [10:17<04:14,  2.75it/s]
Model Responding:  72%|███████▏  | 1801/2500 [10:17<04:09,  2.80it/s]
Model Responding:  72%|███████▏  | 1802/2500 [10:18<04:11,  2.77it/s]
Model Responding:  72%|███████▏  | 1803/2500 [10:18<04:04,  2.85it/s]
Model Responding:  72%|███████▏  | 1804/2500 [10:18<04:09,  2.79it/s]
Model Responding:  72%|███████▏  | 1805/2500 [10:19<04:01,  2.88it/s]
Model Responding:  72%|███████▏  | 1806/2500 [10:19<03:54,  2.96it/s]
Model Responding:  72%|███████▏  | 1807/2500 [10:19<03:54,  2.95it/s]
Model Responding:  72%|███████▏  | 1808/2500 [10:20<03:46,  3.05it/s]
Model Responding:  72%|███████▏  | 1809/2500 [10:20<03:43,  3.09it/s]
Model Responding:  72%|███████▏  | 1810/2500 [10:20<03:54,  2.95it/s]
Model Responding:  72%|███████▏  | 1811/2500 [10:21<03:51,  2.98it/s]
Model Responding:  72%|███████▏  | 1812/2500 [10:21<04:01,  2.85it/s]
Model Responding:  73%|███████▎  | 1813/2500 [10:21<04:19,  2.65it/s]
Model Responding:  73%|███████▎  | 1814/2500 [10:22<04:31,  2.52it/s]
Model Responding:  73%|███████▎  | 1815/2500 [10:22<04:21,  2.62it/s]
Model Responding:  73%|███████▎  | 1816/2500 [10:23<04:21,  2.62it/s]
Model Responding:  73%|███████▎  | 1817/2500 [10:23<04:06,  2.77it/s]
Model Responding:  73%|███████▎  | 1818/2500 [10:23<03:54,  2.91it/s]
Model Responding:  73%|███████▎  | 1819/2500 [10:24<03:53,  2.91it/s]
Model Responding:  73%|███████▎  | 1820/2500 [10:24<03:57,  2.86it/s]
Model Responding:  73%|███████▎  | 1821/2500 [10:24<04:00,  2.82it/s]
Model Responding:  73%|███████▎  | 1822/2500 [10:25<04:01,  2.81it/s]
Model Responding:  73%|███████▎  | 1823/2500 [10:25<04:01,  2.80it/s]
Model Responding:  73%|███████▎  | 1824/2500 [10:25<03:53,  2.89it/s]
Model Responding:  73%|███████▎  | 1825/2500 [10:25<03:16,  3.43it/s]
Model Responding:  73%|███████▎  | 1826/2500 [10:26<02:45,  4.06it/s]
Model Responding:  73%|███████▎  | 1827/2500 [10:26<02:21,  4.74it/s]
Model Responding:  73%|███████▎  | 1828/2500 [10:26<02:44,  4.08it/s]
Model Responding:  73%|███████▎  | 1829/2500 [10:26<02:47,  4.00it/s]
Model Responding:  73%|███████▎  | 1830/2500 [10:27<03:14,  3.45it/s]
Model Responding:  73%|███████▎  | 1831/2500 [10:27<03:17,  3.39it/s]
Model Responding:  73%|███████▎  | 1832/2500 [10:27<03:05,  3.60it/s]
Model Responding:  73%|███████▎  | 1833/2500 [10:28<03:23,  3.28it/s]
Model Responding:  73%|███████▎  | 1834/2500 [10:28<03:54,  2.85it/s]
Model Responding:  73%|███████▎  | 1835/2500 [10:28<03:54,  2.83it/s]
Model Responding:  73%|███████▎  | 1836/2500 [10:29<03:58,  2.79it/s]
Model Responding:  73%|███████▎  | 1837/2500 [10:29<03:54,  2.82it/s]
Model Responding:  74%|███████▎  | 1838/2500 [10:29<03:54,  2.83it/s]
Model Responding:  74%|███████▎  | 1839/2500 [10:30<04:03,  2.71it/s]
Model Responding:  74%|███████▎  | 1840/2500 [10:30<03:57,  2.78it/s]
Model Responding:  74%|███████▎  | 1841/2500 [10:31<04:11,  2.62it/s]
Model Responding:  74%|███████▎  | 1842/2500 [10:31<03:55,  2.80it/s]
Model Responding:  74%|███████▎  | 1843/2500 [10:32<04:35,  2.39it/s]
Model Responding:  74%|███████▍  | 1844/2500 [10:32<04:10,  2.62it/s]
Model Responding:  74%|███████▍  | 1845/2500 [10:32<04:52,  2.24it/s]
Model Responding:  74%|███████▍  | 1846/2500 [10:33<04:20,  2.51it/s]
Model Responding:  74%|███████▍  | 1847/2500 [10:33<04:18,  2.53it/s]
Model Responding:  74%|███████▍  | 1848/2500 [10:34<04:20,  2.50it/s]
Model Responding:  74%|███████▍  | 1849/2500 [10:34<04:13,  2.57it/s]
Model Responding:  74%|███████▍  | 1850/2500 [10:34<04:05,  2.65it/s]
Model Responding:  74%|███████▍  | 1851/2500 [10:35<03:59,  2.71it/s]
Model Responding:  74%|███████▍  | 1852/2500 [10:35<03:57,  2.73it/s]
Model Responding:  74%|███████▍  | 1853/2500 [10:35<03:54,  2.76it/s]
Model Responding:  74%|███████▍  | 1854/2500 [10:36<03:47,  2.84it/s]
Model Responding:  74%|███████▍  | 1855/2500 [10:36<03:44,  2.88it/s]
Model Responding:  74%|███████▍  | 1856/2500 [10:36<03:52,  2.77it/s]
Model Responding:  74%|███████▍  | 1857/2500 [10:37<04:10,  2.57it/s]
Model Responding:  74%|███████▍  | 1858/2500 [10:37<03:52,  2.76it/s]
Model Responding:  74%|███████▍  | 1859/2500 [10:37<03:45,  2.84it/s]
Model Responding:  74%|███████▍  | 1860/2500 [10:38<03:01,  3.52it/s]
Model Responding:  74%|███████▍  | 1861/2500 [10:38<03:05,  3.44it/s]
Model Responding:  74%|███████▍  | 1862/2500 [10:38<03:09,  3.36it/s]
Model Responding:  75%|███████▍  | 1863/2500 [10:39<03:22,  3.14it/s]
Model Responding:  75%|███████▍  | 1864/2500 [10:39<03:20,  3.17it/s]
Model Responding:  75%|███████▍  | 1865/2500 [10:39<03:29,  3.03it/s]
Model Responding:  75%|███████▍  | 1866/2500 [10:40<04:04,  2.60it/s]
Model Responding:  75%|███████▍  | 1867/2500 [10:40<03:16,  3.21it/s]
Model Responding:  75%|███████▍  | 1868/2500 [10:40<03:14,  3.25it/s]
Model Responding:  75%|███████▍  | 1869/2500 [10:40<02:41,  3.90it/s]
Model Responding:  75%|███████▍  | 1870/2500 [10:41<02:48,  3.73it/s]
Model Responding:  75%|███████▍  | 1871/2500 [10:41<02:59,  3.50it/s]
Model Responding:  75%|███████▍  | 1872/2500 [10:41<03:04,  3.41it/s]
Model Responding:  75%|███████▍  | 1873/2500 [10:42<03:33,  2.93it/s]
Model Responding:  75%|███████▍  | 1874/2500 [10:42<03:46,  2.76it/s]
Model Responding:  75%|███████▌  | 1875/2500 [10:42<03:03,  3.40it/s]
Model Responding:  75%|███████▌  | 1876/2500 [10:43<03:44,  2.78it/s]
Model Responding:  75%|███████▌  | 1877/2500 [10:43<04:27,  2.33it/s]
Model Responding:  75%|███████▌  | 1878/2500 [10:44<04:04,  2.54it/s]
Model Responding:  75%|███████▌  | 1879/2500 [10:44<03:53,  2.67it/s]
Model Responding:  75%|███████▌  | 1880/2500 [10:44<03:21,  3.08it/s]
Model Responding:  75%|███████▌  | 1881/2500 [10:44<03:15,  3.17it/s]
Model Responding:  75%|███████▌  | 1882/2500 [10:45<03:24,  3.02it/s]
Model Responding:  75%|███████▌  | 1883/2500 [10:45<03:52,  2.66it/s]
Model Responding:  75%|███████▌  | 1884/2500 [10:46<03:47,  2.70it/s]
Model Responding:  75%|███████▌  | 1885/2500 [10:46<03:45,  2.72it/s]
Model Responding:  75%|███████▌  | 1886/2500 [10:46<03:45,  2.73it/s]
Model Responding:  75%|███████▌  | 1887/2500 [10:47<03:56,  2.59it/s]
Model Responding:  76%|███████▌  | 1888/2500 [10:47<04:03,  2.51it/s]
Model Responding:  76%|███████▌  | 1889/2500 [10:48<04:06,  2.48it/s]
Model Responding:  76%|███████▌  | 1890/2500 [10:48<03:55,  2.59it/s]
Model Responding:  76%|███████▌  | 1891/2500 [10:48<03:46,  2.69it/s]
Model Responding:  76%|███████▌  | 1892/2500 [10:49<03:39,  2.77it/s]
Model Responding:  76%|███████▌  | 1893/2500 [10:49<03:44,  2.70it/s]
Model Responding:  76%|███████▌  | 1894/2500 [10:49<03:39,  2.76it/s]
Model Responding:  76%|███████▌  | 1895/2500 [10:50<03:42,  2.72it/s]
Model Responding:  76%|███████▌  | 1896/2500 [10:50<03:36,  2.79it/s]
Model Responding:  76%|███████▌  | 1897/2500 [10:51<03:35,  2.80it/s]
Model Responding:  76%|███████▌  | 1898/2500 [10:51<03:34,  2.81it/s]
Model Responding:  76%|███████▌  | 1899/2500 [10:51<03:28,  2.89it/s]
Model Responding:  76%|███████▌  | 1900/2500 [10:52<03:30,  2.85it/s]
Model Responding:  76%|███████▌  | 1901/2500 [10:52<03:20,  2.99it/s]
Model Responding:  76%|███████▌  | 1902/2500 [10:52<03:18,  3.01it/s]
Model Responding:  76%|███████▌  | 1903/2500 [10:53<03:28,  2.86it/s]
Model Responding:  76%|███████▌  | 1904/2500 [10:53<03:29,  2.84it/s]
Model Responding:  76%|███████▌  | 1905/2500 [10:53<03:23,  2.92it/s]
Model Responding:  76%|███████▌  | 1906/2500 [10:54<03:15,  3.03it/s]
Model Responding:  76%|███████▋  | 1907/2500 [10:54<03:18,  2.99it/s]
Model Responding:  76%|███████▋  | 1908/2500 [10:54<03:26,  2.87it/s]
Model Responding:  76%|███████▋  | 1909/2500 [10:55<03:28,  2.84it/s]
Model Responding:  76%|███████▋  | 1910/2500 [10:55<03:27,  2.84it/s]
Model Responding:  76%|███████▋  | 1911/2500 [10:55<03:41,  2.66it/s]
Model Responding:  76%|███████▋  | 1912/2500 [10:56<03:37,  2.70it/s]
Model Responding:  77%|███████▋  | 1913/2500 [10:56<02:54,  3.37it/s]
Model Responding:  77%|███████▋  | 1914/2500 [10:56<02:59,  3.26it/s]
Model Responding:  77%|███████▋  | 1915/2500 [10:57<03:11,  3.05it/s]
Model Responding:  77%|███████▋  | 1916/2500 [10:57<03:18,  2.95it/s]
Model Responding:  77%|███████▋  | 1917/2500 [10:57<03:10,  3.07it/s]
Model Responding:  77%|███████▋  | 1918/2500 [10:58<03:08,  3.09it/s]
Model Responding:  77%|███████▋  | 1919/2500 [10:58<02:38,  3.68it/s]
Model Responding:  77%|███████▋  | 1920/2500 [10:58<02:46,  3.49it/s]
Model Responding:  77%|███████▋  | 1921/2500 [10:58<02:44,  3.52it/s]
Model Responding:  77%|███████▋  | 1922/2500 [10:59<02:56,  3.27it/s]
Model Responding:  77%|███████▋  | 1923/2500 [10:59<03:02,  3.17it/s]
Model Responding:  77%|███████▋  | 1924/2500 [10:59<03:22,  2.85it/s]
Model Responding:  77%|███████▋  | 1925/2500 [11:00<03:14,  2.95it/s]
Model Responding:  77%|███████▋  | 1926/2500 [11:00<03:14,  2.95it/s]
Model Responding:  77%|███████▋  | 1927/2500 [11:00<03:13,  2.97it/s]
Model Responding:  77%|███████▋  | 1928/2500 [11:01<03:09,  3.02it/s]
Model Responding:  77%|███████▋  | 1929/2500 [11:01<03:15,  2.92it/s]
Model Responding:  77%|███████▋  | 1930/2500 [11:01<02:57,  3.20it/s]
Model Responding:  77%|███████▋  | 1931/2500 [11:02<03:15,  2.92it/s]
Model Responding:  77%|███████▋  | 1932/2500 [11:02<03:14,  2.93it/s]
Model Responding:  77%|███████▋  | 1933/2500 [11:02<02:40,  3.52it/s]
Model Responding:  77%|███████▋  | 1934/2500 [11:03<02:55,  3.22it/s]
Model Responding:  77%|███████▋  | 1935/2500 [11:03<02:28,  3.80it/s]
Model Responding:  77%|███████▋  | 1936/2500 [11:03<02:53,  3.24it/s]
Model Responding:  77%|███████▋  | 1937/2500 [11:04<03:03,  3.07it/s]
Model Responding:  78%|███████▊  | 1938/2500 [11:04<03:07,  3.00it/s]
Model Responding:  78%|███████▊  | 1939/2500 [11:04<03:09,  2.96it/s]
Model Responding:  78%|███████▊  | 1940/2500 [11:04<02:45,  3.39it/s]
Model Responding:  78%|███████▊  | 1941/2500 [11:05<02:53,  3.22it/s]
